,Text,Labels
0,a very very very slowmoving aimless movie about a distressed drifting young man,0
1,not sure who was more lost  the flat characters or the audience nearly half of whom walked out,0
2,attempting artiness with black  white and clever camera angles the movie disappointed  became even more ridiculous  as the acting was poor and the plot and lines almost nonexistent,0
3,very little music or anything to speak of,0
4,the best scene in the movie was when gerardo is trying to find a song that keeps running through his head,1
5,the rest of the movie lacks art charm meaning if its about emptiness it works i guess because its empty,0
6,wasted two hours,0
7,saw the movie today and thought it was a good effort good messages for kids,1
8,a bit predictable,0
9,loved the casting of jimmy buffet as the science teacher,1
10,and those baby owls were adorable,1
11,the movie showed a lot of florida at its best made it look very appealing,1
12,the songs were the best and the muppets were so hilarious,1
13,it was so cool,1
14,this is a very right on case movie that delivers everything almost right in your face,1
15,it had some average acting from the main person and it was a low budget as you clearly can see,0
16,this review is long overdue since i consider a tale of two sisters to be the single greatest film ever made,1
17,ill put this gem up against any movie in terms of screenplay cinematography acting postproduction editing directing or any other aspect of filmmaking,1
18,its practically perfect in all of them  a true masterpiece in a sea of faux masterpieces,1
19,the structure of this film is easily the most tightly constructed in the history of cinema  i can think of no other film where something vitally important occurs every other minute  in other words the content level of this film is enough to easily fill a dozen other films  how can anyone in their right mind ask for anything more from a movie than this  its quite simply the highest most superlative form of cinema imaginable  yes this film does require a rather significant amount of puzzlesolving but the pieces fit together to create a beautiful picture  this short film certainly pulls no punches  graphics is far from the best part of the game  this is the number one best th game in the series  it deserves strong love  it is an insane game  there are massive levels massive unlockable characters its just a massive game  waste your money on this game  this is the kind of money that is wasted properly  actually the graphics were good at the time  today the graphics are crap  as they say in canada this is the fun game aye  this game rocks  buy it play it enjoy it love it  its pure brilliance  this was a flick doomed from its conception  the very idea of it was lame  take a minor character from a mediocre pg film and make a complete nonsequel while changing its tone to a pgrated family movie  i wasnt the least bit interested  not only did it only confirm that the film would be unfunny and generic but it also managed to give away the entire movie and im not exaggerating  every moment every plot point every joke is told in the trailer  but its just not funny  but even the talented carrell cant save this  his costars dont fare much better with people like morgan freeman jonah hill and ed helms just wasted  the story itself is just predictable and lazy  the only real effects work is the presence of all the animals and the integration of those into the scenes is some of the worst and most obvious bluegreenscreen work ive ever seen  but whatever it was that cost them so much it didnt translate to quality thats for sure  the film succeeds despite or perhaps because of an obviously meagre budget  im glad the film didnt go for the most obvious choice as a lesser film certainly would have  in addition to having one of the most lovely songs ever written french cancan also boasts one of the cutest leading ladies ever to grace the screen  its hard not to fall headoverheels in love with that girl  on the negative its insipid enough to cause regret for another  hours of life wasted in front of the screen  long whiny and pointless  but i recommend waiting for their future efforts let this one go  excellent cast story line performances  totally believable  anne heche was utterly convincing  sam shepards portrayal of a gung ho marine was sobering  i sat riveted to the tv screen  all in all i give this one a resounding  out of   i do think tom hanks is a good actor  i enjoyed reading this book to my children when they were little  i was very disappointed in the movie  one character is totally annoying with a voice that gives me the feeling of fingernails on a chalkboard  there is a totally unnecessary trainroller coaster scene  there was absolutely no warmth or charm to these scenes or characters  this movie totally grates on my nerves  the performances are not improved by improvisation because the actors now have twice as much to worry about not only whether theyre delivering the line well but whether the line itself is any good  and quite honestly often its not very good  often the dialogue doesnt really follow from one line to another or fit the surroundings  it crackles with an unpredictable youthful energy  but honestly i found it hard to follow and concentrate on it meanders so badly  there are some generally great things in it  i wouldnt say theyre worth  hours of your time though  the suspense builders were good  just cross the line from g to pg  i especially liked the noncliche choices with the parents in other movies i could predict the dialog verbatim but the writing in this movie made better selections  if you want a movie thats not gross but gives you some chills this is a great choice  alexander nevsky is a great film  he is an amazing film artist one of the most important whoever lived  im glad this pretentious piece of s didnt do as planned by the dodge stratus big shots its gonna help movie makers who arent in the very restrained movie business of qubec,0
20,this if the first movie ive given a  to in years,1
21,if there was ever a movie that needed wordofmouth to promote this is it,1
22,overall the film is interesting and thoughtprovoking,1
23,plus it was wellpaced and suited its relatively short run time,1
24,give this one a look,1
25,i gave it a,1
26,the wind and the lion is well written and superbly acted,1
27,it is a true classic,1
28,it actually turned out to be pretty decent as far as blist horrorsuspense films go,1
29,definitely worth checking out,1
30,the problem was the script,0
31,it was horrendous,0
32,there was nothing believable about it at all,0
33,the only suspense i was feeling was the frustration at just how retarded the girls were,0
34,manna from heaven is a terrific film that is both predictable and unpredictable at the same time,1
35,the scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going,1
36,the cast of veteran actors are more than just a nostalgia trip,1
37,ursula burtons portrayal of the nun is both touching and funny at the same time with out making fun of nuns or the church,1
38,if you are looking for a movie with a terrific cast some good musicincluding a shirley jones rendition of the way you look tonight and an uplifting ending give this one a try,1
39,i dont think you will be disappointed,1
40,frankly after cotton club and unfaithful it was kind of embarrassing to watch lane and gere in this film because it is bad,0
41,the acting was bad the dialogs were extremely shallow and insincere,0
42,it was too predictable even for a chick flick,0
43,too politically correct,0
44,very disappointing,0
45,the only thing really worth watching was the scenery and the house because it is beautiful,1
46,i love lane but ive never seen her in a movie this lousy,0
47,an hour and a half i wish i could bring back,0
48,but in terms of the writing its very fresh and bold,1
49,the acting helps the writing along very well maybe the idiotsavant sister could have been played better and it is a real joy to watch,1
50,the directing and the cinematography arent quite as good,0
51,the movie was so boring that i sometimes found myself occupied peaking in the paper instead of watching never happened during a columbo movie before,0
52,and sometimes it was so embarrassing that i had to look away,0
53,the directing seems too pretentious,0
54,the scenes with the ohsomature neighbourgirl are a misplace,0
55,and generally the lines and plot is weaker than the average episode,0
56,then scene where they debated whether or not to sack the trumpeter who falsely was accused for the murder is pure horror really stupid,0
57,some applause should be given to the prelude however,1
58,i really liked that,1
59,a great film by a great director,1
60,the movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night,1
61,the music in the film is really nice too,1
62,id advise anyone to go and see it,1
63,brilliant,1
64,,1
65,i liked this movie way too much,1
66,my only problem is i thought the actor playing the villain was a low rent michael ironside,0
67,it rocked my world and is certainly a must see for anyone with no social or physical outlets,1
68,however this didnt make up for the fact that overall this was a tremendously boring movie,0
69,there was no chemistry between ben affleck and sandra bullock in this film and i couldnt understand why he would consider even leaving his wifetobe for this chick that he supposedly was knocked out by,0
70,there were several moments in the movie that just didnt need to be there and were excruciatingly slow moving,0
71,this was a poor remake of my best friends wedding,0
72,all in all a great disappointment,0
73,i cannot believe that the actors agreed to do this film,0
74,i could not stand to even watch it for very long for fear of losing iq,0
75,i guess that nobody at the network that aired this dribble watched it before putting it on,0
76,imdb ratings only go as low  for awful its time to get some negative numbers in there for cases such as these,0
77,i saw mirrormask last night and it was an unsatisfactory experience,0
78,unfortunately inexperience of direction meant that scene after scene passed with little in the way of dramatic tension or conflict,0
79,these are the central themes of the film and they are handled ineptly stereotypically and with no depth of imagination,0
80,all the pretty pictures in the world cannot make up for a piece of work that is flawed at the core,0
81,it is an hour and half waste of time following a bunch of very pretty high schoolers whine and cry about life,0
82,you cant relate with them hell you barely can understand them,0
83,this is definitely a cult classic well worth viewing and sharing with others,1
84,this movie is a pure disaster the story is stupid and the editing is the worst i have seen it confuses you incredibly,0
85,the fish is badly made and some of its underwater shots are repeated a thousand times in the film,0
86,a truly truly bad film,0
87,the acting is terrible and the writing is worse,0
88,the only possible way this movie could be redeemed would be as mstk fodder,0
89,i paid too much,0
90,also its a real treat to see anthony quinn playing crazy horse,1
91,it was so boring,0
92,no plot whatsoever,0
93,again no plot at all,0
94,horrible,0
95,worst hour and a half of my lifeoh my gosh,0
96,i had to walk out of the theatre for a few minutes just to get some relief,0
97,i hate movies like that,0
98,yeah the movie pretty much sucked,0
99,there is no plot or storyline,0
100,if you do go see this movie bring a pillow or a girlfriendboyfriend to keep you occupied through out,0
101,awful,0
102,i dont think ive ever gone to a movie and disliked it as much,0
103,it was a good thing that the tickets only cost five dollars because i would be mad if id have paid  to see this crap,0
104,nobody identifies with these characters because theyre all cardboard cutouts and stereotypes or predictably reversestereotypes,0
105,this is a bad film with bad writing and good actorsan ugly cartoon crafted by paul haggis for people who cant handle anything but the bold strokes in storytellinga picture painted with crayons,0
106,crash is a depressing little nothing that provokes emotion but teaches you nothing if you already know racism and prejudice are bad things,0
107,still i do like this movie for its empowerment of women theres not enough movies out there like this one,1
108,your brain will attempt to shutdown as part of a primal impulse of selfpreservation,0
109,i was left shattered from the experience of watching this film and i took a good two hours to fully recover,0
110,this movie now joins revenge of the boogeyman and zombiez as part of the hellish trinity of horror films,0
111,i certainly do not mean this distinction in a good way,0
112,i mean this in a terrible way,0
113,this film has no redeeming features,0
114,everything is appalling,0
115,artless camerawork endlessly presents us with the ugliest setting imaginable ie,0
116,the story is beyond stupid,0
117,the script iswas there a script,0
118,the kids are annoying,0
119,the lead man is charismafree,0
120,utterly without merit on any level this is akin to torture,0
121,ill even say it again  this is torture,0
122,maybe there would be a reasonable explanation for this atrocity,0
123,not a pleasant voyage of selfdiscovery,0
124,highly unrecommended,0
125,if this premise sound stupid thats because it is,0
126,yes its that bad,0
127,nothing at all to recommend,0
128,an excellent performance from ms,1
129,garbo who showed right off the bat that her talents could carry over from the silent era i wanted to see some of her silent work but netflix doesnt seem to be stocking them,1
130,its also great to see that renowned silent screenwriter frances marion hasnt missed a step going from silent to sound,1
131,this movie suffered because of the writing it needed more suspense,0
132,there were too many close ups,0
133,but other than that the movie seemed to drag and the heroes didnt really work for their freedom,0
134,but this movie is definitely a below average rent,0
135,youll love it  this movie is bad  so bad  the film is way too long  this is definitely one of the bad ones  the movie i received was a great quality film for its age  john wayne did an incredible job for being so young in the movie industry  his on screen presence shined thought even though there were other senior actors on the screen with him  i think that it is a must see older john wayne film  i really dont see how anyone could enjoy this movie  i dont think ive ever seen a movie half as boring as this selfindulgent piece of junk  it probably would have been better if the director hadnt spent most of the movie showcasing his own art work which really isnt that noteworthy  another thing i didnt really like is when a character got punched in the face a gallon of blood would spew forth soon after  jamie foxx absolutely is ray charles  his performance is simply genius  he owns the film just as spacek owned coal miners daughter and quaid owned great balls of fire,1
136,in fact its hard to remember that the part of ray charles is being acted and not played by the man himself  ray charles is legendary  ray charles life provided excellent biographical material for the film which goes well beyond being just another movie about a musician  hitchcock is a great director  ironically i mostly find his films a total waste of time to watch  secondly hitchcock pretty much perfected the thriller and chase movie  its this pandering to the audience that sabotages most of his films  hence the whole story lacks a certain energy  the plot simply rumbles on like a machine desperately depending on the addition of new scenes  there are the usual hitchcock logic flaws  mishima is extremely uninteresting  this is a chilly unremarkable movie about an author livingworking in a chilly abstruse culture  the flat reenactments dont hold your attention because they are emotionally adrift and stagy  and the rest of it just sits there being awful with soldiers singing songs about the masculinity they pledge themselves to hairsplitting about purity the admiration of swords etc  he can bore you to pieces and kill the momentum of a movie quicker than anyone else  schrader has made a resume full of lousy amateurish films  when i first watched this movie in the s i loved it  i was totally fascinated by the music the dancing everything  however i recently watched the whole thing again on dvd and i was completely struck by how extremely stupid the storyline was  how it contained holes inconsistencies and  frankly  a whole lot of crap  and how horrid the dancing was  i mean in a realistic world she would never have gotten into that ballet repertory the whole thing was quite pathetic  the character developments also lacked in depth  woa talk about awful  do not waste your time  it was just too horrible  the worst sappiest dialogue i could go on and on  but what really made it unwatchable was the direction  the poor actors  you cant even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action  if you check the directors filmography on this site you will see why this film didnt have a chance  this would not even be good as a made for tv flick  if good intentions made a film great then this film might be one of the greatest films ever made  the film has great actors a master director a significant themeat least a wouldbe significant theme undertone of fifties existential worldweariness aerial scenes that ought to have thrilled both senses and imagination and characters about which one might deeply care  regrettably the film fails  the movie lacks visual interest drama expression of feeling and celebration of the very patriotism that underlines the narrative  no actress has been worse used that june allison in this movie  yet i enjoy watching it  unfortunately this is a bad movie that is just plain bad  bad script bad direction and horrible acting make this one plain bad  the dialogue sucked  the cinematographyif it can be called thatsucked  the soundtrack sucked  the acting sucked  the concert sequences just sucked  that was nice  that was funny  it was so funny  overall this movie was cheap trash  but this movie is not funny considering the ridiculousness of it  i came out of it feeling angry  spoilers whatever else can or cant be said about it surface is superbly crafted  the cinematography is simply stunning to say the least and the fx are nothing if not stateoftheart  conceptually the show offers a little bit of everything and for just about everybody parents kids fantasy andor fx fans  and there wasnt a single sour note struck actingwise either some surprisingly solid casting here  all things considered a job very well done  thanks good a movie like this was done and released  one of the best mexican movies ever and one of the less understood even by mexican themselves no matter how identified the should have felt with it  it ranks highly as a great noircrimedrama incredible performances by belmondo and lino ventura  the attention given to every character and complex psychological portrayals detailing loyalty treachery love and hope are tremendous  it is an excellent drama an excellent thriller and an excellent film  up there with the best of melville  everything about this film is simply incredible  you truly take this journey through the eyes and soul of a child  black water is a thriller that manages to completely transcend its limitations its an indie flick by continually subverting expectations to emerge as an intense experience  the performances are real and gripping the crocdodile is extremely well done indeed if the black water website is to be believed thats because they used real crocs and the swamp location is fabulous  i thoroughly enjoyed it when christopher eccleston took control of the tardis and the continuation of the series  im not sure what he was trying to do with this film  if it was to turn my good day feeling into a night of disturbing memories than i guess he succeeded  there is a lot of beautiful places  it was forced like everything in this movie  again lame  heres where the movie really pied me off  and dont even get me started on the jerky camerawork  when i saw it in the theater i thought i was going to be sick  summary the witticisms werent witty  the plot  well i said id let that one go  the acting was bad  really bad  even billy bob couldnt rise above the script which was worse  camerawork  again bad  rating  out of   an amazing finale to possibly the best trilogy of all time  kieslowski never ceases to amaze me  he is one of my favourite directors and one of the most talented directors in the history of cinema  his use of the colours of the french flag in the three films was nothing short of incredible every shot every scene was like a work of art  three of the most visually appealing movies ive ever seen  and his subtle connections between the three films are awesome  i have to mention this and it is a huge spoiler i loved the ending how all the characters of the three films were the remaining survivors of the ferry disaster with valentine and the young judge together and the old man watching it on her tv solidifying his happiness over the suffering which he dealt with for those many years  i couldnt think of a better way to end the film but a smile on my face great way to wrap up an amazing film and trilogy  i recommend this for everyone who loves film movies anythinga work of art   out of  for both the movie and trilogy  i literally vomited while watching this film  i think i was one of the people who found this another one of roths pearls  his performance as awarded was stunning  the story which was told so eloquently by francis ford coppola  years earlier really unfolds gradually and leaves room for the characters to develop  in a most wonderful location lies a story of contrast  all in all a beautiful directed film from nicolas roeg wih a sublime cast  im translating movies for a living and this is the first movie in my year working experience that i found offensive to my intelligence  but when someone strives for greatness and poetry but delivers a muddled and often ridiculous story a bunch of disparate scenes pretentious dialogue then you get the worst kind of a movie that some other reviewer very accurately defined as pretentious crap,0
137,to those who find this movie intelligent or even masterful i can only say  its your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt its in our human nature to try and make sense of things,0
138,one more thing i can tolerate political incorrectness very well im all for artistic freedom and suspension of disbelief but the slavic female character was just too much,0
139,this is such a fun and funny movie,1
140,highly entertaining at all angles,1
141,it features an outlandish array of memorable psychotic but lovable nuts,1
142,so for our enjoyment we get to see them run around play games and be dangerous,1
143,it even has its sweet moments,1
144,the telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine,1
145,all the characters in this film are tremendously well played,1
146,and i really did find them funny,1
147,this is actually a very smart movie,1
148,there is a brilliant twist ending,1
149,i love it  the ending is so so perfect youll shed a tear  i am so thrilled after seeing a movie like this  i will never forget it now  it is not just a cult it is a cult classic  which has more depth and character than the man underneath it  the malta settings are as dry and as barren as the dialogue  this movie is terrible  the hockey scenes are terrible defensemen playing like theyre  years old goalies diving at shots that are  feet wide of the net etc  for those that havent seen it dont waste your time  to call this movie a drama is ridiculous  started watching this but didnt believe in any of the characters  in particular the relationship between the bakery assistant and the waitress just didnt work for me at all  it was a very superficial movie and it gave me the feeling that i was watching play rather than a film  the characters were very stagey and the storyline was a lot like a stage farce  by the time the pyromaniac waylaid the assistant i was bored and didnt care what happened next and so i switched off  glad i didnt pay to see it  didnt laugh or even smile once  but it wasnt anything at all just one big yawn  it is a really good show to watch  it is very educational for children  to  years old  barney is definitely super de duper  is pretty funny  babie bop is very cute  the kids are very cool too   but storm trooper is not even bad enough to make it to the list of wonderfully terrible movies,0
150,its just lame,0
151,the guy who said hes had better dialogue with his potted plants has it right,0
152,everything about this movie is stupid,0
153,even if you love bad movies do not watch this movie,0
154,it is shameful,0
155,i would give this television series a  plus if i could,1
156,the writers were smack on and i think the best actors and actresses were a bonus to the showthese characters were so real,1
157,i must say i have taped most of the episodes and i find myself watching them over and over again,1
158,now you know why i gave it a,1
159,i dont know exactly what it is about this movie but we latched on to this endearing movie and it has become a special part of our familys memories,1
160,i totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is,1
161,the things that the four kids get themselves into is absolutely hilarious to watch,1
162,this is one of the best movies out there that shows such strong sibling bond for each other,1
163,much more interesting more action more suspense and less of the unneeded controversy,1
164,everything from acting to cinematography was solid,1
165,definitely worth checking out,1
166,damian is so talented and versatile in so many ways of writing and portraying different characters on screen,1
167,this movie has a cutting edge to it,1
168,i am so pleased to know such a modern day genius is out there  letting is passion for art drive him and taking us as an audience with him,1
169,the new characters werent all that memorable and i found myself forgetting who was who,0
170,i felt as though her going to ireland did absolutely nothing whatsoever,0
171,it didnt make me scared horrified or make me sympathetic towards the characters it was simply annoying,0
172,the jerky camera movements were also annoying,0
173,the plot was the same as pretty much every other cheap horror,0
174,there was a few pathetic attempts to give the characters some depth but it didnt really work into the rest of the plot,0
175,i guess it was supposed to be clever twist then shed some light on the situation but it was just stupid,0
176,if you see it you should probably just leave it on the shelf,0
177,elias koteasjack palance play good roles angelina is hot and gets nakedbilly drago appears in this and is cool as usual  a cameo by sven ole thorsen helps make this a very enjoyable movie with good acting and a decent budget,1
178,this was such an awesome movie that i bought it off of ebay,1
179,i really loved the story line and the poler bear was kinda cutebut if anyone has a question about fort steele just ask away,1
