,Text,Labels
180,this totally unfunny movie is so over the top and pathetic and unrealistic that throughout the whole  minutes of utter torture i probably looked at my watch about  times,0
181,lucy bell is so much higher than this crap and for her to sink this low is quite depressing,0
182,all this movie does is make you sick watching all these slackers make excuses for their stupid actions for  minutes,0
183,god and i can never get that  minutes back,0
184,i think the most wonderful parts literally full of wonder are the excerpts from his works,1
185,the sets especially designed to work with the camera are amazingstylized beautiful and effective,1
186,they could be used as exemplars for any set designer,1
187,the stories were powerful explorations of the nature of man and of art,1
188,after watching this film i wanted to learn more about the works of this artist,1
189,i highly recommend this movie for anyone interested in art poetry theater politics or japanese history,1
190,here in the wind and the lion we see a wonderful rendering of americas own imperial age,1
191,what makes this story different are the terrific production values  faultless photography composition and editing  the terrific casting  the underappreciated brian keith playing a bully teddy  and vivid history,1
192,though the wind and the lion is told largely through the eyes of the son every member of the family can identify with one of the characters whether it be sean connerys noble brigand candace bergens feisty heroine john hustons wily john hay or steve kanalys spiffy radiant ruthless cando lieutenant roosevelts big stick,1
193,this is high adventure at its best,1
194,i think it was robert ryans best film because he portrayed someone like my father and he was a schizophrenic in real lifemy father although he never murdered anyone but was affected more so during the second world war which made him worse,1
195,having to humour him just to get by and get through the day was so apt,1
196,my mother and brother had to do thiswhen i saw robert ryan portraying this type of man it was a very good imitation of this type of individual and i was impressed,1
197,almost all of the songs in cover girl are oldfashioned and not very tuneful,0
198,the most annoying thing about cover girl is the way in which rita hayworth is put up on a pedestal,0
199,unfortunately cover girl is an example of how hollywood used to exploit women for financial gain,0
200,nonlinear narration thus many flashbacks and every part are articulated quite well,1
201,the good cinematography also makes her and monica bellucci look very beautiful,1
202,a good commentary of todays love and undoubtedly a film worth seeing,1
203,for people who are first timers in film making i think they did an excellent job,1
204,it was very popular when i was in the cinema a good house and very good reactions and plenty of laughs,1
205,its a feelgood film and thats how i felt when i came out of the cinema,1
206,it has northern humour and positive about the community it represents,1
207,i rather enjoyed it,1
208,i liked it,1
209,i couldnt take them seriously,0
210,it really created a unique feeling though,1
211,vivian schilling did an excellent job with the script,1
212,a world better than  of the garbage in the theatres today,1
213,her role was played well,1
214,not too screamy not to masculine but just right,1
215,the camera really likes her in this movie,1
216,i would have casted her in that role after ready the script,1
217,as a european the movie is a nice throwback to my time as a student in the s and the experiences i had living abroad and interacting with other nationalities although the circumstances were slightly different,1
218,i am a fan of his  this movie sucked really bad,0
219,even worse than ticker,0
220,that movie was bad,0
221,only like  or  buildings used a couple of locations maybe  poor hummh,0
222,it just blew,0
223,this movie is excellentangel is beautiful and scamp is adorablehis little yelps when hes scaredand the funniest parts are whenscamp is caught under the curtain and when angel and scamp are singing ive never had this feeling beforei totally recommend this movieits coming out on special edition on june the cover has scamp on a garbage can and angel underneath the lid,1
224,i just cant explain this movie more than romanticcharminghilariousand adorablethe junkyard scenes are funnyall the junkyard dogs have something specialtoo funny i laughedkids will love itbuy it when it comes outit has new features,1
225,now we were chosen to be tortured with this disgusting piece of blatant american propaganda,0
226,this show is made for americans  it is too stupid and full with hatred and clichs to be admitted elsewhere,0
227,almost everyone involved must be return to school acting is utterly predictable and bad script is pile of garbage all round,0
228,i wish i could enter negative values admins,0
229,the sets are so bad they wouldnt look out of place on a thunderbirds episode,0
230,the use of slowmotion needlessly repeats itself throughout the movie but is well backed up by bad acting and bad is a kind word here no continuity scenes that are thrown in for no reason whatsoever vehicles that looked like they were made from a corn flakes box and a directorial style that bordered on stupidity,0
231,oh yeah and the storyline was pathetic too,0
232,i hate writing bad reviews about films  especially those in which i really like the star  but this film is so bad i dont believe for one second that anyone could have been proud of it,0
233,i am not a filmmaker nor am i a director but i would hide my head in the sand if id spent whatever amount of money and time on this movie,0
234,in short  this was a monumental waste of time and energy and i would not recommend anyone to ever see this film,0
235,it came free with a dvd player i bought but i still turned the thing off halfway through because i was embarrassed for howell,0
236,and only because there is no setting for,0
237,an interesting premise and billy drago is always good as a dangerous nutbag side note id love to see drago stephen mchattie and lance hendrikson in a flick together talk about raging cheekbones,1
238,the soundtrack wasnt terrible either,1
239,but the actingeven that of such professionals as drago and debbie rochonwas terrible the directing worse perhaps contributory to the former the dialog chimplike and the camera work barely tolerable,0
240,still it was the sets that got a big  on my oyvey scale,1
241,yes i am simplifying things here for the sake of brevity for this really is at the core of the problems with this film  it has too much going on without any real fulfilling explanation,0
242,both do good jobs and are quite amusing,1
243,but the convoluted plot just didnt convince me and much of the film was watched with a weird questioning glance,0
244,i let my girlfriend talk me into seeing this  bad idea we both hated it,0
245,the last  minutes of movie are also not bad as well,1
246,bela lugosi was totally extraneous intoning odd lines,0
247,the acting was decidely wooden though no worse than a period universal b movie,0
248,i like armand assante  my cable companys summary sounded interesting so i watched it twice already and probably will again,1
249,i believe the screenwriter did a good job of tying up the loose ends,1
250,my  score is mostly for the plot,1
251,i wont say any more  i dont like spoilers so i dont want to be one but i believe this film is worth your time,1
252,wow what a bad film,0
253,not frightening in the least and barely comprehensible,0
254,the plot doesnt hang together at all and the acting is absolutely appalling,0
255,not even good for camp value,0
256,i wasnt expecting oscar material but this,0
257,youd have to have the iq of particularly stupid mollusk not to see that one coming,0
258,this film and i use that word loosely is an insult to the moviegoing public,0
259,if only someone involved with it knew how to string together narrative,0
260,this gets a  out of  simply because theres nothing lower,0
261,this is one i did not have but i watched it recently on fox movie channel and was very disappointed,0
262,i know he was a contract player with little control over his scripts but the acting was as bad as the script,0
263,victor mclaglen was even bad and brian donlevy was almost unrecognizable,0
264,considering the relations off screen between taylor and stanwyck it was surprising how little chemistry there was on screen between the two of them,0
265,but the premise of the film was so ridiculous that the president of the us,0
266,the death row scenes were entirely unmoving,0
267,the only thing worse than taylors acting was stanwycks singing,0
268,whatever the producer was going for he missed entirely,0
269,i was deeply impressed with the character he played,1
270,i knew when i saw the film that more great things were to come from this gifted actor,1
271,a cheap and cheerless heist movie with poor characterisation lots of underbite style stoic emoting think chow yun fat in a better tomorrow and some cheesy clichs thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la john woo,0
272,even the squibs look awful,0
273,at no point in the proceedings does it look remotely like america,0
274,the plot such as it is is so derivative and predictable that the ending is like a mercy killing,0
275,the awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time,0
276,i was very uneasy with how bad this movie was but not scared at all,0
277,the dialogue is composed of things that make little sense,0
278,about  minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudosatanic gibberish corny enough to make a teen goth blush almost always in olde english and sometimes in latin that may or may not be made up words,0
279,the directing is sloppy at best,0
280,hackneyed writing certainly but made even worse by the bad directing,0
281,of course the acting is blah,0
282,the acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting,0
283,and finally after all that we get to an ending that wouldve been great had it been handled by competent people and not jerry falwell,0
284,i loved this movie it was a great portrayal of a family who had its share of ups and down but in the end they knew that special love they had for each other,1
285,i have seen many movies starring jaclyn smith but my god this was one of her best though it came out  years ago,1
286,this movie contained an allstar cast and what i loved the most was that it opened my eyes to see other actors who i havent seen before,1
287,this movie was kind of long in length but i enjoyed every minute of it,1
288,overall i rate this movie a  out of a  scale,1
289,lifetime does not air it enough so if anyone knows what store sells it let me know because this is a musthave,1
290,i particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning and even less meaning,0
291,it is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs,0
292,totally different with loads of understatement and black comedy this is a film few get to see but those who do will remember it,1
293,this movie creates its own universe and is fascinating in every way,1
294,but this movie really got to me,1
295,see it,1
296,i really hope the team behind this movie makes more movies and that they will continue to do so in their own some kinda weird style,1
297,and i forgot the casting here i superb with trond fausa aurvg being perfect in the role as the bothersome man who doesnt understand where he is what he is doing and why,1
298,this movie is a good and humorous comment on life in,1
299,i found this move beautiful enjoyable and uplifting,1
300,initially the local sites in the film which was filmed here in buffalo intrigued me,1
301,later i found myself lost in the power of the film,1
302,the entire audience applauded at the conclusion of the film,1
303,i left the theater with a lilt in my step joy in my heart and hope for the human race,1
304,duris has a wholesome appearance and gives a fine performance,1
305,the rest of the cast also play well,1
306,cinematography noteworthy including fine views of barcelona and its famed gaudi towers,1
307,about ten minutes into this film i started having second thoughts,0
308,about half way through this film i started to dislike it,0
309,by the time the film ended i not only disliked it i despised it,0
310,what this film lacks is a convincing script,0
311,the script looks as if only a rough draft was written and shooting began before a finished script was completed,0
312,things happen characters personalities change plot twists occur for no real reason other than that script calls for it,0
313,the cast is good,1
314,for that its worth checking out,1
315,this is probably the most irritating show i have ever seen in my entire life,0
316,it is indescribably the most annoying and idiotic show i have ever seen,0
317,everything about it is just bad,0
318,i could not understand what kind of idiot would produce this mess in the first place not to mention several season,0
319,the script is bad very bad  it contains both cheesiness and unethical joke that you normally see in rated r or nc movie,0
320,the casting is also horrible cause all you see is a really really bad actors period,0
321,final word this show is a real torture,0
322,it is zillion times away from reality,0
323,watching washing machine twirling around wouldnt hurt your eyes as much as this show,0
324,rating  grade z note the show is so bad that even mother of the cast pull her daughter out of the show,0
325,th century foxs road house  is not only quite a silly noir but is an implausible unmitigated bore of a movie,0
326,full of unconvincing cardboard characters it is blandly written by edward chodorov who also produced and is surprisingly directed by jean negulesco from whom one would expect a great deal more,0
327,from here on the widmark character turns unintentionally comical,0
328,his losing his marbles so early in the proceedings is totally implausible and unconvincing,0
329,and if that isnt enough of a mess of a movie for you  the picture is also marred with a constant use of studio sets and indoor exteriors,0
330,whatever prompted such a documentary is beyond me,0
331,very serious spoilers this movie was a huge disappointment,0
332,there are so many problems i dont know where to start,0
333,the cast was great,1
334,steve martin delivers a really funny performance of a middleaged upper class uptight white guy,1
335,add betty white and jean smart and you have a great cast  everyone played their parts really well,1
336,but the movie makes a lot of serious mistakes,0
337,first of all there are enough racial stereotypes and racial jokes to offend everyone,0
338,the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs,0
339,putting the race card aside lets look at the major flaw in the film they destroy latifas character,0
340,there is no real plot,0
341,i wouldnt see this movie again for free,0
342,steamboat willie is an amazingly important film to our cinema history,1
343,this second appearance of mickey mouse following the silent plane crazy earlier that year is probably his most famous filmmostly because it was so groundbreaking,1
344,while you dont yet hear mickey speak there are tons of sound effects and music throughout the filmsomething we take for granted now but which was a huge crowd pleaser in,1
345,however after seeing the short again after about  years i was amazed at how timeless the film actually is,1
346,its just adorable seeing mickey playing turkey in the straw in a highly imaginative if occasionally cruel way,1
347,clever and a real crowdpleaserthis film still ranks among mickeys best films even after  wonderful years,1
348,the bipolarity of the ruthless thug one minute a ruthless killer the next minute a luvs diaper commercial is completely unconvincing,0
349,im terribly disappointed that this film would receive so many awards and accolades especially when there are far more deserving works of film out there,0
350,the original body and soul  is a masterpiece,1
351,john garfield ann revere lilli plmer william conrad canada leeand filmed by one of the greatest cinematographers to ever grace the screenjames wong howe,1
352,i dont think there are any redeeming qualities in this remake,0
353,this may be the only bad film he ever made,0
354,so badwellits just bad,0
355,this movie is a solid example of a bad plot and a very very bad idea all the way,0
356,its a shame to see good actors like thomerson and james make a living in a mess like this,0
357,i thought it was bad,0
358,both films are terrible but to the credit of the  version it was watchable,0
359,lets start with all the problemsthe acting especially from the lead professor was very very bad,0
360,the script is a big flawed mess,0
361,the best example of how dumb the writing is when its established that you can turn the zombiestudents back into humans by removing a necklace containing a piece of the meteorite,0
362,director paul matthews who also wrotedirected the weak  monster movie grim clearly doesnt know how to pace his films,0
363,the movie is terribly boring in places,0
364,the lighting is awful,0
365,the film looks cheap and bland,0
366,one of the most disappointing aspects is the lack of notable gore,0
367,this convention never worked well in the past and certainly doesnt work here,0
368,the visual effects were awful,0
369,the cg opening sequence in space looked like it could have been created on microsoft slideshow for gods sake,0
370,the explosion of the gas tanks at the end was just as awful,0
371,okay i like to consider myself a fair critic so ill give credit where credits duethe creature effects were actually pretty cool,1
372,gotta love those closeups of slimy drooling teeth,1
373,to sum the film up breeders is a terrible cheaply made horror movie that should be avoided like the ebola virus,0
374,not recommended,0
375,he is almost unbearable to watch on screen he has little to no charisma and terrible comedic timing,0
376,aside from its terrible lead this film has loads of other debits,0
377,i understand that its supposed to be a cheap popcorn comedy but that doesnt mean that it has to completely insult our intelligence and have writing so incredibly hackneyed that it borders on offensive,0
378,lewis blacks considerable talent is wasted here too as he is at his most incendiary when he is unrestrained which the pg rating certainly wont allow,0
379,the films sole bright spot was jonah hill who will look almost unrecognizable to fans of the recent superbad due to the amount of weight he lost in the interim,1
380,with the originality and freshness of the first movie now spent this remake had little else to offer,0
381,the budget was evidently very limited,0
382,this was reflected not only in the cast but also in the belowpar script which borrowed much from the earlier classic,0
383,however here there was no decent acting action or location work to balance things up,0
384,filmiing was less expansive,0
385,it failed to convey the broad sweep of landscapes that were a great part of the original,0
386,generally it just lacked imagination,0
387,not recommended,0
388,is it possible for a movie to get any worse than this,0
389,there is no plot here to keep you going in the first place,0
390,even when the women finally show up there is no sign of improvement the most expected things happen and by the time the film is over you might be far asleep,0
391,beware this is not a trashy cult movie this is trash period,0
392,i cant believe theres even a sequel to this,0
393,which is precisely why i am giving it such a bad review,0
394,being a s child i truly enjoyed this show and i can proudly say that i enjoyed it big time and even more than the classical wb cartoons,1
395,but tiny toons kept the s vibe and delivered one of the most popular funny and underrated cartoons ever created,1
396,the memories are murky but i can only say that i enjoyed every single episode and product related to the show,1
397,easily none other cartoon made me laugh in a tender way before getting into dark sitcoms oriented for teenagers,1
398,the characters were all funny and had the peculiarity of not having a true lead character,1
399,every single character was hilarious and deserved to be called a lead,1
400,every element of this story was so over the top excessively phony and contrived that it was painful to sit through,0
401,her lines seem to have been written by a fifteen year old though they are trying oh so so hard to sound like how a fifteen year old would really um you know well talk,0
402,perabo has a nice energy level and is obviously very comfortable in front of a camera,1
403,there is simply no excuse for something this poorly done,0
404,i saw this movie and i thought this is a stupid movie,0
405,what is even more stupid is that who had thought an idea that there should be a volcano in los angeles,0
406,to be honest with you this is unbelievable nonsense and very foolish,0
407,in conclusion i will not bother with this movie because a volcano in los angeles is nothing but nonsense,0
408,the story line is just awful,0
409,its just painful,0
410,and the accents are absolutely abysmal,0
411,theres also enough hypocrisy in this film to make me vomit,0
412,dont waste your time watching this rubbish nonresearched film,0
413,i believe that pitch black was done well,1
414,the characters are interesting and you want to find out more about them the longer the movie goes on and i think people will be surprised by who does and doesnt make it,1
415,go watch it,1
416,omit watching this,0
417,very funny,1
418,my rating just  out of,0
419,the characters are interesting and you really care for them,1
420,an instant classic with a great soundtrack and a catchy song during the ending credits,1
421,dont miss it,1
422,this is a masterful piece of filmmaking with many themes simmering and occasionally boiling over in this warts and all study of the poets bohemian selfindulgent wartime years that span the aerial bombardments of london and the outward tranquillity of a welsh coastal retreat  the borderlines between friendship lust and love dedication to art and experience versus practical concerns jealousy rivalry cowardice and egotism versus heroism and selfsacrifice and more,1
423,a mature subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances apart from the odd inappropriate smiling that keira knightley is prone to though perhaps under direction this time as the other characters themselves often mention it,1
424,but above all the exquisite visual composition of each moment with inventive and elegant use of closeup camera angle and lighting including pointillistic faux home movie footage is a wonder and joy to behold,1
425,its as continuously beautiful to look at as a bertolucci but the relationships here are more convincing and the narrative more engaging than some of that masters work,1
426,the basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew,0
427,regardless the film fails on most levels,0
428,avoid at all costs,0
429,i saw this film over christmas and what a great film it was,1
430,i thought errol flynn was brilliant as custer and has since become my favourite actor,1
431,his acting alongside olivia de havilland was brilliant and the ending was fantastic,1
432,i had always known that errol flynn was a brilliant actor as he was my dads favourite actor and i grew up watching his films as a child,1
433,but it wasnt until i watched this film that i realised how great he actually was,1
434,ill give this film  out of,1
435,i know that jim oconnor was very energetic and that nobody could be as much as him but george was well dull,0
436,he really didnt seem to want to be hosting his voiceovers were monotonous didnt get involved with the guests,0
437,lovely little thriller from hitchcock with lots of nice shenanigans surrounding a murdered spy a kidnapped child a nasty church a foreign plot and some random taxidermists,1
438,jimmy stewart is as ever a great hero for hitchcock the story rips along to its cool climax at an embassy function but it lacks the brooding menace of hitchcocks black and white lowbudget original,1
439,nevertheless yet another wonderful film from the great masters stable,1
440,i have to say that this film was excellently produced and tops the ratings as a typical sci fi film,1
441,excellently produced by one of scifis best producers scot vandiver,1
442,but it is entertaining nonetheless,1
443,its a campy sort of film thats a joy to watch,1
444,theres barely a boring moment in the film and there are plenty of humorous parts,1
445,the cast is always entertaining as usual,1
446,overall a delight,1
447,this movie is so mindbendingly awful it couldnt have even been created,0
448,the film lacks any real scares or tension  some of the medical terminology used throughout is a bit iffy to say the least  i say that as an insulin dependant diabetic myself,0
449,the least said about the acting the better,0
450,this movie does an excellent job of revealing the complexity of the task and the incredible challenges facing south africa,1
451,i believe every one should see this movie as i think few people outside of south africa understand its past and what is being attempted in the truth and reconciliation process,1
452,nothing short of magnificent photographycinematography in this film,1
453,the acting is fantastic the stories are seamlessly woven together and the dogs are splendid a must rent view or see,1
454,dont be afraid of subtitles its worth a little aversion therapy,1
455,excellent performance,1
456,there still are good actors around,1
457,also great directing and photography,1
458,very true to shakespear and a must for all shakespear fans,1
459,macbeth jason connery moved me to tears with his final monolog out brief candle outhe gave the sphere of moral decay and dark forces a human face which makes it the more interesting,1
460,helen baxendale is a very credible lady macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl but deadly in her taste for blood and evil,1
461,if you love death and decay and shakespears lyrics this is the one,1
462,this is a witty and delightful adaptation of the dr seuss book brilliantly animated by upas finest and thoroughly deserving of its academy award,1
463,special mention should be made of the superb music score and sound effects which are an integral element in helping to make this such a memorable and enjoyable cartoon,1
464,however paul schrader has indeed made a film about mishima that is both superb  complex,1
465,also notable is john baileys fine crisp beautifully colored cinematography and the great production design  costumes by eiko ishioka who went on to do the memorable costumes for coppolas dracula for which she received a well deserved oscar,1
466,even allowing for poor production values for the time  and the format some kind of miniseries this is baaaaaad,0
467,unless youre just out to visually collect all extant films of austens work you can skip this one,0
468,if you do watch it however there are small consolations the actresses playing annes sisters each do a wonderful job with their roles,1
469,it is not good,0
